0x4d !This program cannot be run in DOS mode.$
0x1a7 `.rdata
0x7e62f .value_kind
0x7e63b hidden_block_count_y
0x7e651 .offset 
0x7e661 .value_kind
0x7e66d hidden_block_count_z
0x7e683 .offset$
0x7e693 .value_kind
0x7e69f hidden_group_size_x
0x7e6b4 .offset&
0x7e6c4 .value_kind
0x7e6d0 hidden_group_size_y
0x7e6e5 .offset(
0x7e6f5 .value_kind
0x7e701 hidden_group_size_z
0x7e716 .offset*
0x7e726 .value_kind
0x7e732 hidden_remainder_x
0x7e746 .offset,
0x7e756 .value_kind
0x7e762 hidden_remainder_y
0x7e776 .offset.
0x7e786 .value_kind
0x7e792 hidden_remainder_z
0x7e7a6 .offset@
0x7e7b6 .value_kind
0x7e7c2 hidden_global_offset_x
0x7e7da .offsetH
0x7e7ea .value_kind
0x7e7f6 hidden_global_offset_y
0x7e80e .offsetP
0x7e81e .value_kind
0x7e82a hidden_global_offset_z
0x7e842 .offsetX
0x7e852 .value_kind
0x7e85e hidden_grid_dims
0x7e86f .group_segment_fixed_size
0x7e88a .kernarg_segment_align
0x7e8a2 .kernarg_segment_size
0x7e8bb .language
0x7e8c5 OpenCL C
0x7e8ce .language_version
0x7e8e3 .max_flat_workgroup_size
0x7e905 _Z12k_final_head10HeadParams
0x7e922 .private_segment_fixed_size
0x7e93f .sgpr_count
0x7e94c .sgpr_spill_count
0x7e95f .symbol
0x7e967 _Z12k_final_head10HeadParams.kd
0x7e987 .uniform_work_group_size
0x7e9a1 .uses_dynamic_stack
0x7e9b6 .vgpr_count
0x7e9c3 .vgpr_spill_count
0x7e9d6 .wavefront_size 
0x7e9e7 .workgroup_processor_mode
0x7ea0d .offset
0x7ea16 .size 
0x7ea1d .value_kind
0x7ea29 by_value
0x7ea33 .offset 
0x7ea43 .value_kind
0x7ea4f hidden_block_count_x
0x7ea65 .offset$
0x7ea75 .value_kind
0x7ea81 hidden_block_count_y
0x7ea97 .offset(
0x7eaa7 .value_kind
0x7eab3 hidden_block_count_z
0x7eac9 .offset,
0x7ead9 .value_kind
0x7eae5 hidden_group_size_x
0x7eafa .offset.
0x7eb0a .value_kind
0x7eb16 hidden_group_size_y
0x7eb2b .offset0
0x7eb3b .value_kind
0x7eb47 hidden_group_size_z
0x7eb5c .offset2
0x7eb6c .value_kind
0x7eb78 hidden_remainder_x
0x7eb8c .offset4
0x7eb9c .value_kind
0x7eba8 hidden_remainder_y
0x7ebbc .offset6
0x7ebcc .value_kind
0x7ebd8 hidden_remainder_z
0x7ebec .offsetH
0x7ebfc .value_kind
0x7ec08 hidden_global_offset_x
0x7ec20 .offsetP
0x7ec30 .value_kind
0x7ec3c hidden_global_offset_y
0x7ec54 .offsetX
0x7ec64 .value_kind
0x7ec70 hidden_global_offset_z
0x7ec88 .offset`
0x7ec98 .value_kind
0x7eca4 hidden_grid_dims
0x7ecb5 .group_segment_fixed_size
0x7ecd0 .kernarg_segment_align
0x7ece8 .kernarg_segment_size
0x7ed01 .language
0x7ed0b OpenCL C
0x7ed14 .language_version
0x7ed29 .max_flat_workgroup_size
0x7ed4b _Z8k_repack12RepackParams
0x7ed65 .private_segment_fixed_size
0x7ed82 .sgpr_count
0x7ed8f .sgpr_spill_count
0x7eda2 .symbol
0x7edaa _Z8k_repack12RepackParams.kd
0x7edc7 .uniform_work_group_size
0x7ede1 .uses_dynamic_stack
0x7edf6 .vgpr_count
0x7ee03 .vgpr_spill_count
0x7ee16 .wavefront_size 
0x7ee27 .workgroup_processor_mode
0x7ee4d .offset
0x7ee56 .size(
0x7ee5d .value_kind
0x7ee69 by_value
0x7ee73 .offset(
0x7ee83 .value_kind
0x7ee8f hidden_block_count_x
0x7eea5 .offset,
0x7eeb5 .value_kind
0x7eec1 hidden_block_count_y
0x7eed7 .offset0
0x7eee7 .value_kind
0x7eef3 hidden_block_count_z
0x7ef09 .offset4
0x7ef19 .value_kind
0x7ef25 hidden_group_size_x
0x7ef3a .offset6
0x7ef4a .value_kind
0x7ef56 hidden_group_size_y
0x7ef6b .offset8
0x7ef7b .value_kind
0x7ef87 hidden_group_size_z
0x7ef9c .offset:
0x7efac .value_kind
0x7efb8 hidden_remainder_x
0x7efcc .offset<
0x7efdc .value_kind
0x7efe8 hidden_remainder_y
0x7effc .offset>
0x7f00c .value_kind
0x7f018 hidden_remainder_z
0x7f02c .offsetP
0x7f03c .value_kind
0x7f048 hidden_global_offset_x
0x7f060 .offsetX
0x7f070 .value_kind
0x7f07c hidden_global_offset_y
0x7f094 .offset`
0x7f0a4 .value_kind
0x7f0b0 hidden_global_offset_z
0x7f0c8 .offseth
0x7f0d8 .value_kind
0x7f0e4 hidden_grid_dims
0x7f0f5 .group_segment_fixed_size
0x7f112 .kernarg_segment_align
0x7f12a .kernarg_segment_size
0x7f143 .language
0x7f14d OpenCL C
0x7f156 .language_version
0x7f16b .max_flat_workgroup_size
0x7f18d _Z14k_dec_upsample11DecUpParams
0x7f1ad .private_segment_fixed_size
0x7f1ca .sgpr_count
0x7f1d7 .sgpr_spill_count
0x7f1ea .symbol
0x7f1f2 "_Z14k_dec_upsample11DecUpParams.kd
0x7f216 .uniform_work_group_size
0x7f230 .uses_dynamic_stack
0x7f245 .vgpr_count
0x7f252 .vgpr_spill_count
0x7f265 .wavefront_size 
0x7f276 .workgroup_processor_mode
0x7f29c .offset
0x7f2a5 .size 
0x7f2ac .value_kind
0x7f2b8 by_value
0x7f2c2 .offset 
0x7f2d2 .value_kind
0x7f2de hidden_block_count_x
0x7f2f4 .offset$
0x7f304 .value_kind
0x7f310 hidden_block_count_y
0x7f326 .offset(
0x7f336 .value_kind
0x7f342 hidden_block_count_z
0x7f358 .offset,
0x7f368 .value_kind
0x7f374 hidden_group_size_x
0x7f389 .offset.
0x7f399 .value_kind
0x7f3a5 hidden_group_size_y
0x7f3ba .offset0
0x7f3ca .value_kind
0x7f3d6 hidden_group_size_z
0x7f3eb .offset2
0x7f3fb .value_kind
0x7f407 hidden_remainder_x
0x7f41b .offset4
0x7f42b .value_kind
0x7f437 hidden_remainder_y
0x7f44b .offset6
0x7f45b .value_kind
0x7f467 hidden_remainder_z
0x7f47b .offsetH
0x7f48b .value_kind
0x7f497 hidden_global_offset_x
0x7f4af .offsetP
0x7f4bf .value_kind
0x7f4cb hidden_global_offset_y
0x7f4e3 .offsetX
0x7f4f3 .value_kind
0x7f4ff hidden_global_offset_z
0x7f517 .offset`
0x7f527 .value_kind
0x7f533 hidden_grid_dims
0x7f544 .group_segment_fixed_size
0x7f561 .kernarg_segment_align
0x7f579 .kernarg_segment_size
0x7f592 .language
0x7f59c OpenCL C
0x7f5a5 .language_version
0x7f5ba .max_flat_workgroup_size
0x7f5dc _Z6k_mean10MeanParams
0x7f5f2 .private_segment_fixed_size
0x7f60f .sgpr_count
0x7f61c .sgpr_spill_count
0x7f62f .symbol
0x7f637 _Z6k_mean10MeanParams.kd
0x7f650 .uniform_work_group_size
0x7f66a .uses_dynamic_stack
0x7f67f .vgpr_count
0x7f68c .vgpr_spill_count
0x7f69f .wavefront_size 
0x7f6b0 .workgroup_processor_mode
0x7f6d6 .offset
0x7f6df .size0
0x7f6e6 .value_kind
0x7f6f2 by_value
0x7f6fc .offset0
0x7f70c .value_kind
0x7f718 hidden_block_count_x
0x7f72e .offset4
0x7f73e .value_kind
0x7f74a hidden_block_count_y
0x7f760 .offset8
0x7f770 .value_kind
0x7f77c hidden_block_count_z
0x7f792 .offset<
0x7f7a2 .value_kind
0x7f7ae hidden_group_size_x
0x7f7c3 .offset>
0x7f7d3 .value_kind
0x7f7df hidden_group_size_y
0x7f7f4 .offset@
0x7f804 .value_kind
0x7f810 hidden_group_size_z
0x7f825 .offsetB
0x7f835 .value_kind
0x7f841 hidden_remainder_x
0x7f855 .offsetD
0x7f865 .value_kind
0x7f871 hidden_remainder_y
0x7f885 .offsetF
0x7f895 .value_kind
0x7f8a1 hidden_remainder_z
0x7f8b5 .offsetX
0x7f8c5 .value_kind
0x7f8d1 hidden_global_offset_x
0x7f8e9 .offset`
0x7f8f9 .value_kind
0x7f905 hidden_global_offset_y
0x7f91d .offseth
0x7f92d .value_kind
0x7f939 hidden_global_offset_z
0x7f951 .offsetp
0x7f961 .value_kind
0x7f96d hidden_grid_dims
0x7f97e .group_segment_fixed_size
0x7f999 .kernarg_segment_align
0x7f9b1 .kernarg_segment_size
0x7f9ca .language
0x7f9d4 OpenCL C
0x7f9dd .language_version
0x7f9f2 .max_flat_workgroup_size
0x7fa14 _Z8k_import12ImportParams
0x7fa2e .private_segment_fixed_size
0x7fa4b .sgpr_count
0x7fa58 .sgpr_spill_count
0x7fa6b .symbol
0x7fa73 _Z8k_import12ImportParams.kd
0x7fa90 .uniform_work_group_size
0x7faaa .uses_dynamic_stack
0x7fabf .vgpr_count
0x7facc .vgpr_spill_count
0x7fadf .wavefront_size 
0x7faf0 .workgroup_processor_mode
0x7fb16 .offset
0x7fb1f .size@
0x7fb26 .value_kind
0x7fb32 by_value
0x7fb3c .offset@
0x7fb4c .value_kind
0x7fb58 hidden_block_count_x
0x7fb6e .offsetD
0x7fb7e .value_kind
0x7fb8a hidden_block_count_y
0x7fba0 .offsetH
0x7fbb0 .value_kind
0x7fbbc hidden_block_count_z
0x7fbd2 .offsetL
0x7fbe2 .value_kind
0x7fbee hidden_group_size_x
0x7fc03 .offsetN
0x7fc13 .value_kind
0x7fc1f hidden_group_size_y
0x7fc34 .offsetP
0x7fc44 .value_kind
0x7fc50 hidden_group_size_z
0x7fc65 .offsetR
0x7fc75 .value_kind
0x7fc81 hidden_remainder_x
0x7fc95 .offsetT
0x7fca5 .value_kind
0x7fcb1 hidden_remainder_y
0x7fcc5 .offsetV
0x7fcd5 .value_kind
0x7fce1 hidden_remainder_z
0x7fcf5 .offseth
0x7fd05 .value_kind
0x7fd11 hidden_global_offset_x
0x7fd29 .offsetp
0x7fd39 .value_kind
0x7fd45 hidden_global_offset_y
0x7fd5d .offsetx
0x7fd6d .value_kind
0x7fd79 hidden_global_offset_z
0x7fd91 .offset
0x7fda2 .value_kind
0x7fdae hidden_grid_dims
0x7fdbf .group_segment_fixed_size
0x7fdda .kernarg_segment_align
0x7fdf2 .kernarg_segment_size
0x7fe0b .language
0x7fe15 OpenCL C
0x7fe1e .language_version
0x7fe33 .max_flat_workgroup_size
0x7fe55 _Z8k_export12ExportParams
0x7fe6f .private_segment_fixed_size
0x7fe8c .sgpr_count
0x7fe99 .sgpr_spill_count
0x7feac .symbol
0x7feb4 _Z8k_export12ExportParams.kd
0x7fed1 .uniform_work_group_size
0x7feeb .uses_dynamic_stack
0x7ff00 .vgpr_count
0x7ff0d .vgpr_spill_count
0x7ff20 .wavefront_size 
0x7ff31 .workgroup_processor_mode
0x7ff57 .offset
0x7ff68 .value_kind
0x7ff74 by_value
0x7ff7e .offset
0x7ff8f .value_kind
0x7ff9b hidden_block_count_x
0x7ffb1 .offset
0x7ffc2 .value_kind
0x7ffce hidden_block_count_y
0x7ffe4 .offset
0x7fff5 .value_kind
0x80001 hidden_block_count_z
0x80017 .offset
0x80028 .value_kind
0x80034 hidden_group_size_x
0x80049 .offset
0x8005a .value_kind
0x80066 hidden_group_size_y
0x8007b .offset
0x8008c .value_kind
0x80098 hidden_group_size_z
0x800ad .offset
0x800be .value_kind
0x800ca hidden_remainder_x
0x800de .offset
0x800ef .value_kind
0x800fb hidden_remainder_y
0x8010f .offset
0x80120 .value_kind
0x8012c hidden_remainder_z
0x80140 .offset
0x80151 .value_kind
0x8015d hidden_global_offset_x
0x80175 .offset
0x80186 .value_kind
0x80192 hidden_global_offset_y
0x801aa .offset
0x801bb .value_kind
0x801c7 hidden_global_offset_z
0x801df .offset
0x801f0 .value_kind
0x801fc hidden_grid_dims
0x8020d .group_segment_fixed_size
0x80228 .kernarg_segment_align
0x80240 .kernarg_segment_size
0x80259 .language
0x80263 OpenCL C
0x8026c .language_version
0x80281 .max_flat_workgroup_size
0x802a3 _Z11k_reproject12ReprojParams
0x802c1 .private_segment_fixed_size
0x802de .sgpr_count&
0x802eb .sgpr_spill_count
0x802fe .symbol
0x80306  _Z11k_reproject12ReprojParams.kd
0x80328 .uniform_work_group_size
0x80342 .uses_dynamic_stack
0x80357 .vgpr_countF
0x80364 .vgpr_spill_count
0x80377 .wavefront_size 
0x80388 .workgroup_processor_mode
0x803ae .address_space
0x803bd global
0x803c4 .offset
0x803d4 .value_kind
0x803e0 global_buffer
0x803ef .offset
0x803ff .value_kind
0x8040b by_value
0x80415 .offset
0x80425 .value_kind
0x80431 by_value
0x8043a .group_segment_fixed_size
0x80455 .kernarg_segment_align
0x8046d .kernarg_segment_size
0x80484 .language
0x8048e OpenCL C
0x80497 .language_version
0x804ac .max_flat_workgroup_size
0x804ce _Z11k_flag_waitPjjj
0x804e2 .private_segment_fixed_size
0x804ff .sgpr_count
0x8050c .sgpr_spill_count
0x8051f .symbol
0x80527 _Z11k_flag_waitPjjj.kd
0x8053e .uniform_work_group_size
0x80558 .uses_dynamic_stack
0x8056d .vgpr_count
0x8057a .vgpr_spill_count
0x8058d .wavefront_size 
0x8059e .workgroup_processor_mode
0x805c4 .address_space
0x805d3 global
0x805da .offset
0x805ea .value_kind
0x805f6 global_buffer
0x80604 .group_segment_fixed_size
0x8061f .kernarg_segment_align
0x80637 .kernarg_segment_size
0x8064e .language
0x80658 OpenCL C
0x80661 .language_version
0x80676 .max_flat_workgroup_size
0x80698 _Z13k_align_probePh
0x806ac .private_segment_fixed_size
0x806c9 .sgpr_count
0x806d6 .sgpr_spill_count
0x806e9 .symbol
0x806f1 _Z13k_align_probePh.kd
0x80708 .uniform_work_group_size
0x80722 .uses_dynamic_stack
0x80737 .vgpr_count
0x80744 .vgpr_spill_count
0x80757 .wavefront_size 
0x80768 .workgroup_processor_mode
0x8078e .address_space
0x8079d global
0x807a4 .offset
0x807b4 .value_kind
0x807c0 global_buffer
0x807cf .offset
0x807df .value_kind
0x807eb by_value
0x807f4 .group_segment_fixed_size
0x8080f .kernarg_segment_align
0x80827 .kernarg_segment_size
0x8083e .language
0x80848 OpenCL C
0x80851 .language_version
0x80866 .max_flat_workgroup_size
0x80888 _Z10k_flag_setPjj
0x8089a .private_segment_fixed_size
0x808b7 .sgpr_count
0x808c4 .sgpr_spill_count
0x808d7 .symbol
0x808df _Z10k_flag_setPjj.kd
0x808f4 .uniform_work_group_size
0x8090e .uses_dynamic_stack
0x80923 .vgpr_count
0x80930 .vgpr_spill_count
0x80943 .wavefront_size 
0x80954 .workgroup_processor_mode
0x8097a .offset
0x8098b .value_kind
0x80997 by_value
0x809a1 .offset
0x809b2 .value_kind
0x809be hidden_block_count_x
0x809d4 .offset
0x809e5 .value_kind
0x809f1 hidden_block_count_y
0x80a07 .offset
0x80a18 .value_kind
0x80a24 hidden_block_count_z
0x80a3a .offset
0x80a4b .value_kind
0x80a57 hidden_group_size_x
0x80a6c .offset
0x80a7d .value_kind
0x80a89 hidden_group_size_y
0x80a9e .offset
0x80aaf .value_kind
0x80abb hidden_group_size_z
0x80ad0 .offset
0x80ae1 .value_kind
0x80aed hidden_remainder_x
0x80b01 .offset
0x80b12 .value_kind
0x80b1e hidden_remainder_y
0x80b32 .offset
0x80b43 .value_kind
0x80b4f hidden_remainder_z
0x80b63 .offset
0x80b74 .value_kind
0x80b80 hidden_global_offset_x
0x80b98 .offset
0x80ba9 .value_kind
0x80bb5 hidden_global_offset_y
0x80bcd .offset
0x80bde .value_kind
0x80bea hidden_global_offset_z
0x80c02 .offset
0x80c13 .value_kind
0x80c1f hidden_grid_dims
0x80c30 .group_segment_fixed_size
0x80c4d .kernarg_segment_align
0x80c65 .kernarg_segment_size
0x80c7e .language
0x80c88 OpenCL C
0x80c91 .language_version
0x80ca6 .max_flat_workgroup_size
0x80cc8 $_Z10k_swin_varILi32ELb1EEv9VarParams
0x80cee .private_segment_fixed_size
0x80d0b .sgpr_countM
0x80d18 .sgpr_spill_count
0x80d2b .symbol
0x80d33 '_Z10k_swin_varILi32ELb1EEv9VarParams.kd
0x80d5c .uniform_work_group_size
0x80d76 .uses_dynamic_stack
0x80d8b .vgpr_count'
0x80d98 .vgpr_spill_count
0x80dab .wavefront_size 
0x80dbc .workgroup_processor_mode
0x80de2 .offset
0x80df3 .value_kind
0x80dff by_value
0x80e09 .offset
0x80e1a .value_kind
0x80e26 hidden_block_count_x
0x80e3c .offset
0x80e4d .value_kind
0x80e59 hidden_block_count_y
0x80e6f .offset
0x80e80 .value_kind
0x80e8c hidden_block_count_z
0x80ea2 .offset
0x80eb3 .value_kind
0x80ebf hidden_group_size_x
0x80ed4 .offset
0x80ee5 .value_kind
0x80ef1 hidden_group_size_y
0x80f06 .offset
0x80f17 .value_kind
0x80f23 hidden_group_size_z
0x80f38 .offset
0x80f49 .value_kind
0x80f55 hidden_remainder_x
0x80f69 .offset
0x80f7a .value_kind
0x80f86 hidden_remainder_y
0x80f9a .offset
0x80fab .value_kind
0x80fb7 hidden_remainder_z
0x80fcb .offset
0x80fdc .value_kind
0x80fe8 hidden_global_offset_x
0x81000 .offset
0x81011 .value_kind
0x8101d hidden_global_offset_y
0x81035 .offset
0x81046 .value_kind
0x81052 hidden_global_offset_z
0x8106a .offset
0x8107b .value_kind
0x81087 hidden_grid_dims
0x81098 .group_segment_fixed_size
0x810b5 .kernarg_segment_align
0x810cd .kernarg_segment_size
0x810e6 .language
0x810f0 OpenCL C
0x810f9 .language_version
0x8110e .max_flat_workgroup_size
0x81130 $_Z10k_swin_varILi32ELb0EEv9VarParams
0x81156 .private_segment_fixed_size
0x81173 .sgpr_count>
0x81180 .sgpr_spill_count
0x81193 .symbol
0x8119b '_Z10k_swin_varILi32ELb0EEv9VarParams.kd
0x811c4 .uniform_work_group_size
0x811de .uses_dynamic_stack
0x811f3 .vgpr_count'
0x81200 .vgpr_spill_count
0x81213 .wavefront_size 
0x81224 .workgroup_processor_mode
0x8124a .offset
0x8125b .value_kind
0x81267 by_value
0x81271 .offset
0x81282 .value_kind
0x8128e hidden_block_count_x
0x812a4 .offset
0x812b5 .value_kind
0x812c1 hidden_block_count_y
0x812d7 .offset
0x812e8 .value_kind
0x812f4 hidden_block_count_z
0x8130a .offset
0x8131b .value_kind
0x81327 hidden_group_size_x
0x8133c .offset
0x8134d .value_kind
0x81359 hidden_group_size_y
0x8136e .offset
0x8137f .value_kind
0x8138b hidden_group_size_z
0x813a0 .offset
0x813b1 .value_kind
0x813bd hidden_remainder_x
0x813d1 .offset
0x813e2 .value_kind
0x813ee hidden_remainder_y
0x81402 .offset
0x81413 .value_kind
0x8141f hidden_remainder_z
0x81433 .offset
0x81444 .value_kind
0x81450 hidden_global_offset_x
0x81468 .offset
0x81479 .value_kind
0x81485 hidden_global_offset_y
0x8149d .offset
0x814ae .value_kind
0x814ba hidden_global_offset_z
0x814d2 .offset
0x814e3 .value_kind
0x814ef hidden_grid_dims
0x81500 .group_segment_fixed_size
0x8151d .kernarg_segment_align
0x81535 .kernarg_segment_size
0x8154e .language
0x81558 OpenCL C
0x81561 .language_version
0x81576 .max_flat_workgroup_size
0x81598 $_Z10k_swin_varILi64ELb0EEv9VarParams
0x815be .private_segment_fixed_size
0x815db .sgpr_count;
0x815e8 .sgpr_spill_count
0x815fb .symbol
0x81603 '_Z10k_swin_varILi64ELb0EEv9VarParams.kd
0x8162c .uniform_work_group_size
0x81646 .uses_dynamic_stack
0x8165b .vgpr_count?
0x81668 .vgpr_spill_count
0x8167b .wavefront_size 
0x8168c .workgroup_processor_mode
0x816b2 .offset
0x816c3 .value_kind
0x816cf by_value
0x816d9 .offset
0x816ea .value_kind
0x816f6 hidden_block_count_x
0x8170c .offset
0x8171d .value_kind
0x81729 hidden_block_count_y
0x8173f .offset
0x81750 .value_kind
0x8175c hidden_block_count_z
0x81772 .offset
0x81783 .value_kind
0x8178f hidden_group_size_x
0x817a4 .offset
0x817b5 .value_kind
0x817c1 hidden_group_size_y
0x817d6 .offset
0x817e7 .value_kind
0x817f3 hidden_group_size_z
0x81808 .offset
0x81819 .value_kind
0x81825 hidden_remainder_x
0x81839 .offset
0x8184a .value_kind
0x81856 hidden_remainder_y
0x8186a .offset
0x8187b .value_kind
0x81887 hidden_remainder_z
0x8189b .offset
0x818ac .value_kind
0x818b8 hidden_global_offset_x
0x818d0 .offset
0x818e1 .value_kind
0x818ed hidden_global_offset_y
0x81905 .offset
0x81916 .value_kind
0x81922 hidden_global_offset_z
0x8193a .offset
0x8194b .value_kind
0x81957 hidden_grid_dims
0x81968 .group_segment_fixed_size
0x81985 .kernarg_segment_align
0x8199d .kernarg_segment_size
0x819b6 .language
0x819c0 OpenCL C
0x819c9 .language_version
0x819de .max_flat_workgroup_size
0x81a00 %_Z10k_swin_varILi128ELb0EEv9VarParams
0x81a27 .private_segment_fixed_size
0x81a44 .sgpr_count;
0x81a51 .sgpr_spill_count
0x81a64 .symbol
0x81a6c (_Z10k_swin_varILi128ELb0EEv9VarParams.kd
0x81a96 .uniform_work_group_size
0x81ab0 .uses_dynamic_stack
0x81ac5 .vgpr_count>
0x81ad2 .vgpr_spill_count
0x81ae5 .wavefront_size 
0x81af6 .workgroup_processor_mode
0x81b1c .offset
0x81b2d .value_kind
0x81b39 by_value
0x81b43 .offset
0x81b54 .value_kind
0x81b60 hidden_block_count_x
0x81b76 .offset
0x81b87 .value_kind
0x81b93 hidden_block_count_y
0x81ba9 .offset
0x81bba .value_kind
0x81bc6 hidden_block_count_z
0x81bdc .offset
0x81bed .value_kind
0x81bf9 hidden_group_size_x
0x81c0e .offset
0x81c1f .value_kind
0x81c2b hidden_group_size_y
0x81c40 .offset
0x81c51 .value_kind
0x81c5d hidden_group_size_z
0x81c72 .offset
0x81c83 .value_kind
0x81c8f hidden_remainder_x
0x81ca3 .offset
0x81cb4 .value_kind
0x81cc0 hidden_remainder_y
0x81cd4 .offset
0x81ce5 .value_kind
0x81cf1 hidden_remainder_z
0x81d05 .offset
0x81d16 .value_kind
0x81d22 hidden_global_offset_x
0x81d3a .offset
0x81d4b .value_kind
0x81d57 hidden_global_offset_y
0x81d6f .offset
0x81d80 .value_kind
0x81d8c hidden_global_offset_z
0x81da4 .offset
0x81db5 .value_kind
0x81dc1 hidden_grid_dims
0x81dd2 .group_segment_fixed_size
0x81def .kernarg_segment_align
0x81e07 .kernarg_segment_size
0x81e20 .language
0x81e2a OpenCL C
0x81e33 .language_version
0x81e48 .max_flat_workgroup_size
0x81e6a %_Z10k_swin_varILi256ELb0EEv9VarParams
0x81e91 .private_segment_fixed_size
0x81eae .sgpr_count;
0x81ebb .sgpr_spill_count
0x81ece .symbol
0x81ed6 (_Z10k_swin_varILi256ELb0EEv9VarParams.kd
0x81f00 .uniform_work_group_size
0x81f1a .uses_dynamic_stack
0x81f2f .vgpr_countI
0x81f3c .vgpr_spill_count
0x81f4f .wavefront_size 
0x81f60 .workgroup_processor_mode
0x81f7b amdhsa.target
0x81f89 "amdgcn-amd-amdhsa--gfx10-3-generic
0x81fad amdhsa.version
0x8289a t]&RH@
0x82b05 _Z16k_swin_1h_32_fp810SwinParams
0x82b26 _Z16k_swin_1h_32_fp810SwinParams.kd
0x82b4a _Z21k_pre_block_1h_32_fp89PreParams
0x82b6e _Z21k_pre_block_1h_32_fp89PreParams.kd
0x82b95 _Z22k_post_block_1h_32_fp810PostParams
0x82bbc _Z22k_post_block_1h_32_fp810PostParams.kd
0x82be6 _Z6k_ffwd10FfwdParams
0x82bfc _Z6k_ffwd10FfwdParams.kd
0x82c15 _Z10k_conv_res10ConvParams
0x82c30 _Z10k_conv_res10ConvParams.kd
0x82c4e _Z10k_qkv_attn10AttnParams
0x82c69 _Z10k_qkv_attn10AttnParams.kd
0x82c87 _Z7k_ffwd211Ffwd2Params
0x82c9f _Z7k_ffwd211Ffwd2Params.kd
0x82cba _Z11k_conv_res211Conv2Params
0x82cd7 _Z11k_conv_res211Conv2Params.kd
0x82cf7 _Z11k_qkv_attn210AttnParams
0x82d13 _Z11k_qkv_attn210AttnParams.kd
0x82d32 _Z8k_expand12ExpandParams
0x82d4c _Z8k_expand12ExpandParams.kd
0x82d69 _Z13k_conv_splitk12ConvParams1d
0x82d89 _Z13k_conv_splitk12ConvParams1d.kd
0x82dac _Z5k_qkv9QkvParams
0x82dbf _Z5k_qkv9QkvParams.kd
0x82dd5 _Z11k_attention12AttnParams1d
0x82df3 _Z11k_attention12AttnParams1d.kd
0x82e14 _Z9k_expand212ExpandParams
0x82e2f _Z9k_expand212ExpandParams.kd
0x82e4d _Z11k_contract212ConvParams1d
0x82e6b _Z11k_contract212ConvParams1d.kd
0x82e8c _Z6k_qkv29QkvParams
0x82ea0 _Z6k_qkv29QkvParams.kd
0x82eb7 _Z12k_attention212AttnParams1d
0x82ed6 _Z12k_attention212AttnParams1d.kd
0x82ef8 _Z14k_ffwd_inpview12FfwdPlParams
0x82f19 _Z14k_ffwd_inpview12FfwdPlParams.kd
0x82f3d _Z16k_conv_res_views12ConvPlParams
0x82f60 _Z16k_conv_res_views12ConvPlParams.kd
0x82f86 _Z12k_final_head10HeadParams
0x82fa3 _Z12k_final_head10HeadParams.kd
0x82fc3 _Z8k_repack12RepackParams
0x82fdd _Z8k_repack12RepackParams.kd
0x82ffa _Z14k_dec_upsample11DecUpParams
0x8301a _Z14k_dec_upsample11DecUpParams.kd
0x8303d _Z6k_mean10MeanParams
0x83053 _Z6k_mean10MeanParams.kd
0x8306c _Z8k_import12ImportParams
0x83086 _Z8k_import12ImportParams.kd
0x830a3 _Z8k_export12ExportParams
0x830bd _Z8k_export12ExportParams.kd
0x830da _Z11k_reproject12ReprojParams
0x830f8 _Z11k_reproject12ReprojParams.kd
0x83119 _Z11k_flag_waitPjjj
0x8312d _Z11k_flag_waitPjjj.kd
0x83144 _Z13k_align_probePh
0x83158 _Z13k_align_probePh.kd
0x8316f _Z10k_flag_setPjj
0x83181 _Z10k_flag_setPjj.kd
0x83196 _Z10k_swin_varILi32ELb1EEv9VarParams
0x831bb _Z10k_swin_varILi32ELb1EEv9VarParams.kd
0x831e3 _Z10k_swin_varILi32ELb0EEv9VarParams
0x83208 _Z10k_swin_varILi32ELb0EEv9VarParams.kd
0x83230 _Z10k_swin_varILi64ELb0EEv9VarParams
0x83255 _Z10k_swin_varILi64ELb0EEv9VarParams.kd
0x8327d _Z10k_swin_varILi128ELb0EEv9VarParams
0x832a3 _Z10k_swin_varILi128ELb0EEv9VarParams.kd
0x832cc _Z10k_swin_varILi256ELb0EEv9VarParams
0x832f2 _Z10k_swin_varILi256ELb0EEv9VarParams.kd
0x8331b g_e4m3_lut
0x83326 _ZN12DlssNrEngine2SHE
0x8333c D3D11_DEFAULT
0x8334a D3D11_VIDEO_DEFAULT
0x8335e __hip_cuid_56c5ba387478d0ff
0x85779 [\j.S`j
0x857fc 1Ob~1a`
0x8582f #4gfV5gh
0x8583f $6ghV2
0x85867 A/G^~/
0x858a7 D/G^~/
0x858ae ^~._\8~
0x858f5 ^^6/#`~
0x85a83 8.]\~.
0x85b04 2Od~2cb
0x85b37 #5ihV6ij
0x85b47 $7ijV3
0x85b6f A0G`~0
0x85baf D0G`~0
0x85bb6 `~/a^8~
0x85bfd ``60#b~
0x85cec 1Ob~1a`
0x85d1f #4gfV5gh
0x85d2f $6ghV2
0x85d57 A/G^~/
0x85d97 D/G^~/
0x85de5 ^^6/#`~
0x85ed0 0O`~0_^
0x85f03 #3edV4ef
0x85f13 $5efV1
0x860b4 0O`~0_^
0x860e7 #3edV4ef
0x860f7 $5efV1
0x86294 0O`~0_^
0x862c7 #3edV4ef
0x862d7 $5efV1
0x8647c /O^~/=<
0x864af #2cbV3cd
0x864bf $4cdV0
0x86693 #1a`V2ab
0x866a3 $3abV/
